gender,NationalITy,Topic,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,Class,subject,resp_parent,Parent_Sats,final_grade,citizenship,sex
M,KW,IT,Father,15,16,2,20,Good,M,5,2,2,2,1,2
M,KW,IT,Father,20,20,3,25,Good,M,5,2,2,2,1,2
M,KW,IT,Father,10,7,0,30,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,30,25,5,35,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,40,50,12,50,Bad,M,5,2,1,2,1,2
F,KW,IT,Father,42,30,13,70,Bad,M,5,2,1,2,1,1
M,KW,Math,Father,35,12,0,17,Bad,L,6,2,1,1,1,2
M,KW,Math,Father,50,10,15,22,Good,M,6,2,2,2,1,2
F,KW,Math,Father,12,21,16,50,Good,M,6,2,2,2,1,1
F,KW,IT,Father,70,80,25,70,Good,M,5,2,2,2,1,1
M,KW,Math,Father,50,88,30,80,Good,H,6,2,2,3,1,2
M,KW,Math,Father,19,6,19,12,Good,M,6,2,2,2,1,2
M,KW,IT,Father,5,1,0,11,Bad,L,5,2,1,1,1,2
M,lebanon,Math,Father,20,14,12,19,Bad,L,6,2,1,1,NA,2
F,KW,Math,Mum,62,70,44,60,Bad,H,6,1,1,3,1,1
F,KW,IT,Father,30,40,22,66,Good,M,5,2,2,2,1,1
M,KW,IT,Father,36,30,20,80,Bad,M,5,2,1,2,1,2
M,KW,Math,Father,55,13,35,90,Bad,M,6,2,1,2,1,2
F,KW,IT,Mum,69,15,36,96,Good,M,5,1,2,2,1,1
M,KW,IT,Mum,70,50,40,99,Good,H,5,1,2,3,1,2
F,KW,IT,Father,60,60,33,90,Bad,M,5,2,1,2,1,1
F,KW,IT,Father,10,12,4,80,Bad,M,5,2,1,2,1,1
M,KW,IT,Father,15,21,2,90,Bad,M,5,2,1,2,1,2
M,KW,IT,Father,2,0,2,50,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,0,2,3,70,Good,L,5,2,2,1,1,2
M,KW,IT,Father,8,7,30,40,Good,L,5,2,2,1,1,2
M,KW,IT,Father,19,19,25,40,Bad,M,5,2,1,2,1,2
M,KW,Arabic,Father,25,15,12,33,Bad,L,4,2,1,1,1,2
M,KW,Science,Father,75,85,52,43,Good,M,9,2,2,2,1,2
F,KW,Arabic,Father,30,90,33,35,Bad,M,4,2,1,2,1,1
F,KW,Arabic,Father,35,80,50,70,Good,H,4,2,2,3,1,1
M,KW,IT,Father,4,5,40,16,Good,L,5,2,2,1,1,2
F,KW,IT,Father,2,19,10,50,Good,L,5,2,2,1,1,1
M,KW,English,Father,8,22,9,40,Bad,L,1,2,1,1,1,2
M,KW,Science,Father,12,11,8,40,Bad,L,9,2,1,1,1,2
M,KW,English,Father,10,12,17,30,Bad,L,1,2,1,1,1,2
M,KW,Science,Mum,8,6,4,22,Good,L,9,1,2,1,1,2
F,Egypt,IT,Father,45,54,26,90,Good,M,5,2,2,2,3,1
M,KW,IT,Father,0,0,0,4,Bad,L,5,2,1,1,1,2
F,SaudiArabia,Science,Father,50,90,37,70,Good,M,9,2,2,2,4,1
F,KW,IT,Father,14,13,3,70,Bad,L,5,2,1,1,1,1
M,KW,IT,Father,19,20,16,50,Good,M,5,2,2,2,1,2
M,KW,IT,Father,10,12,7,33,Good,L,5,2,2,1,1,2
F,KW,IT,Father,30,35,28,90,Good,M,5,2,2,2,1,1
F,KW,IT,Father,33,33,30,90,Bad,M,5,2,1,2,1,1
M,KW,Quran,Father,20,12,15,70,Good,L,11,2,2,1,1,2
M,KW,English,Father,7,10,1,30,Bad,L,1,2,1,1,1,2
F,KW,English,Mum,70,4,39,90,Good,H,1,1,2,3,1,1
F,KW,English,Mum,13,80,40,88,Good,H,1,1,2,3,1,1
F,KW,English,Father,29,39,50,77,Good,M,1,2,2,2,1,1
F,KW,English,Father,20,14,12,70,Bad,L,1,2,1,1,1,1
M,KW,English,Father,39,15,16,50,Good,L,1,2,2,1,1,2
F,KW,English,Father,55,90,16,40,Bad,M,1,2,1,2,1,1
F,KW,Science,Mum,49,70,19,75,Good,H,9,1,2,3,1,1
M,KW,English,Mum,12,50,8,30,Bad,L,1,1,1,1,1,2
M,KW,Math,Father,16,14,6,20,Good,L,6,2,2,1,1,2
M,USA,Math,Father,19,5,4,1,Good,L,6,2,2,1,5,2
M,KW,Math,Father,5,2,6,5,Good,L,6,2,2,1,1,2
M,KW,Math,Father,28,60,19,50,Good,M,6,2,2,2,1,2
F,USA,Math,Father,27,22,22,40,Good,M,6,2,2,2,5,1
F,Jordan,English,Mum,21,10,28,20,Good,L,1,1,2,1,6,1
M,KW,IT,Father,50,70,32,40,Good,M,5,2,2,2,1,2
M,venzuela,IT,Mum,80,90,70,80,Good,H,5,1,2,3,7,2
M,KW,IT,Father,17,13,16,12,Bad,M,5,2,1,2,1,2
M,KW,IT,Father,0,5,7,2,Bad,L,5,2,1,1,1,2
M,KW,English,Father,13,5,18,19,Bad,L,1,2,1,1,1,2
F,KW,English,Father,25,10,19,30,Bad,M,1,2,1,2,1,1
F,USA,English,Mum,65,75,23,80,Good,H,1,1,2,3,5,1
F,USA,IT,Mum,70,69,35,30,Good,H,5,1,2,3,5,1
M,Jordan,IT,Father,39,40,11,33,Bad,M,5,2,1,2,6,2
M,Jordan,IT,Father,22,30,10,12,Good,L,5,2,2,1,6,2
M,KW,IT,Father,29,22,9,20,Good,M,5,2,2,2,1,2
M,KW,Math,Father,11,2,2,8,Bad,L,6,2,1,1,1,2
F,KW,English,Father,19,30,26,19,Bad,M,1,2,1,2,1,1
M,KW,IT,Father,12,0,6,13,Bad,L,5,2,1,1,1,2
M,Jordan,Quran,Mum,50,90,29,60,Good,M,11,1,2,2,6,2
M,Iran,IT,Mum,15,70,37,44,Good,M,5,1,2,2,8,2
M,KW,IT,Father,20,80,33,33,Good,M,5,2,2,2,1,2
M,KW,Quran,Father,13,3,11,9,Bad,L,11,2,1,1,1,2
F,lebanon,Math,Mum,80,90,49,55,Bad,H,6,1,1,3,NA,1
M,KW,Math,Father,8,15,10,40,Bad,L,6,2,1,1,1,2
M,KW,IT,Father,8,25,1,70,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,7,5,2,80,Good,L,5,2,2,1,1,2
M,KW,IT,Father,7,4,10,50,Good,M,5,2,2,2,1,2
M,KW,IT,Father,50,70,50,10,Good,H,5,2,2,3,1,2
M,KW,IT,Father,1,0,1,12,Bad,L,5,2,1,1,1,2
M,SaudiArabia,IT,Father,70,12,40,50,Good,H,5,2,2,3,4,2
M,KW,IT,Father,19,70,3,50,Bad,L,5,2,1,1,1,2
F,KW,IT,Father,3,12,4,33,Bad,L,5,2,1,1,1,1
M,KW,IT,Father,5,20,1,50,Good,L,5,2,2,1,1,2
M,KW,IT,Father,4,8,10,60,Good,L,5,2,2,1,1,2
M,KW,IT,Father,80,90,55,19,Good,H,5,2,2,3,1,2
F,KW,IT,Father,50,70,19,15,Good,H,5,2,2,3,1,1
M,USA,IT,Father,55,89,40,40,Good,H,5,2,2,3,5,2
F,KW,IT,Father,80,44,35,10,Good,L,5,2,2,1,1,1
F,KW,IT,Father,100,80,2,70,Bad,H,5,2,1,3,1,1
F,KW,IT,Father,14,60,11,75,Good,H,5,2,2,3,1,1
F,KW,IT,Father,6,2,38,12,Bad,M,5,2,1,2,1,1
F,KW,IT,Father,10,3,0,30,Bad,M,5,2,1,2,1,1
M,KW,IT,Father,50,7,9,50,Bad,M,5,2,1,2,1,2
M,KW,IT,Father,50,90,40,90,Bad,M,5,2,1,2,1,2
F,KW,IT,Mum,70,92,50,7,Good,H,5,1,2,3,1,1
F,KW,IT,Father,2,6,2,8,Bad,L,5,2,1,1,1,1
M,KW,IT,Father,1,7,6,10,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,0,12,3,3,Good,M,5,2,2,2,1,2
F,KW,IT,Father,0,0,5,80,Good,L,5,2,2,1,1,1
F,KW,IT,Father,12,26,7,40,Good,M,5,2,2,2,1,1
M,KW,IT,Father,70,90,41,33,Bad,H,5,2,1,3,1,2
M,SaudiArabia,IT,Father,7,12,5,3,Bad,M,5,2,1,2,4,2
M,KW,IT,Father,90,70,30,14,Bad,M,5,2,1,2,1,2
F,Jordan,IT,Mum,70,88,55,40,Good,H,5,1,2,3,6,1
M,KW,IT,Father,77,80,51,80,Good,M,5,2,2,2,1,2
M,KW,IT,Father,2,5,3,50,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,25,27,0,69,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,11,2,0,50,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,0,8,11,70,Good,L,5,2,2,1,1,2
F,KW,IT,Mum,77,80,12,19,Good,M,5,1,2,2,1,1
F,KW,IT,Mum,25,29,40,17,Good,H,5,1,2,3,1,1
F,KW,IT,Mum,24,35,23,22,Good,M,5,1,2,2,1,1
M,KW,IT,Father,60,60,3,60,Bad,M,5,2,1,2,1,2
M,KW,IT,Mum,21,12,0,50,Good,M,5,1,2,2,1,2
M,KW,IT,Mum,0,4,8,30,Bad,L,5,1,1,1,1,2
F,KW,IT,Father,66,90,55,12,Good,M,5,2,2,2,1,1
F,lebanon,IT,Father,70,98,7,5,Good,M,5,2,2,2,NA,1
M,KW,IT,Father,0,6,4,15,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,12,30,0,17,Good,L,5,2,2,1,1,2
F,Iran,IT,Father,2,9,7,55,Good,M,5,2,2,2,8,1
M,KW,IT,Father,55,33,6,9,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,12,10,20,16,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,70,90,2,2,Good,L,5,2,2,1,1,2
F,KW,IT,Father,7,9,5,30,Bad,L,5,2,1,1,1,1
M,Jordan,IT,Father,80,42,20,50,Good,M,5,2,2,2,6,2
M,KW,IT,Father,0,3,10,3,Bad,L,5,2,1,1,1,2
M,KW,IT,Father,12,60,0,70,Good,L,5,2,2,1,1,2
M,KW,Quran,Father,80,80,15,70,Good,H,11,2,2,3,1,2
F,Egypt,Quran,Mum,70,80,95,70,Good,H,11,1,2,3,3,1
F,KW,Quran,Mum,70,80,95,70,Good,H,11,1,2,3,1,1
F,KW,Quran,Mum,60,80,50,40,Bad,M,11,1,1,2,1,1
F,Jordan,Quran,Mum,100,80,95,90,Bad,H,11,1,1,3,6,1
M,Jordan,Quran,Mum,100,85,85,70,Bad,M,11,1,1,2,6,2
M,Tunis,Quran,Father,10,60,5,20,Bad,L,11,2,1,1,9,2
M,Tunis,Quran,Father,19,65,50,10,Bad,L,11,2,1,1,9,2
M,Tunis,Quran,Father,10,75,55,11,Good,M,11,2,2,2,9,2
M,KW,Quran,Father,80,90,55,19,Good,H,11,2,2,3,1,2
M,KW,Quran,Father,10,10,15,19,Bad,L,11,2,1,1,1,2
M,Tunis,Quran,Father,70,75,55,11,Bad,M,11,2,1,2,9,2
F,lebanon,Quran,Mum,100,75,50,70,Good,H,11,1,2,3,NA,1
F,lebanon,Quran,Father,10,79,30,30,Bad,M,11,2,1,2,NA,1
F,Jordan,Quran,Father,60,55,30,40,Bad,M,11,2,1,2,6,1
F,Jordan,Quran,Mum,100,75,50,70,Bad,H,11,1,1,3,6,1
M,SaudiArabia,Quran,Father,80,80,51,59,Good,H,11,2,2,3,4,2
M,SaudiArabia,Science,Father,23,63,71,89,Good,M,9,2,2,2,4,2
F,SaudiArabia,Science,Father,100,91,98,40,Bad,H,9,2,1,3,4,1
M,SaudiArabia,Spanish,Father,10,51,40,40,Bad,L,2,2,1,1,4,2
M,SaudiArabia,English,Father,70,50,33,41,Bad,M,1,2,1,2,4,2
M,SaudiArabia,Math,Father,70,58,73,91,Bad,H,6,2,1,3,4,2
F,Tunis,French,Father,70,50,30,49,Good,M,3,2,2,2,9,1
M,Tunis,Science,Father,70,50,33,40,Good,M,9,2,2,2,9,2
M,Tunis,Science,Father,22,51,48,10,Bad,L,9,2,1,1,9,2
F,KW,Science,Father,62,68,48,80,Good,M,9,2,2,2,1,1
F,Jordan,Science,Mum,82,89,58,50,Good,H,9,1,2,3,6,1
M,Jordan,Science,Mum,72,80,58,66,Bad,M,9,1,1,2,6,2
F,Jordan,French,Mum,70,82,3,73,Bad,H,3,1,1,3,6,1
F,Jordan,French,Mum,60,82,93,43,Bad,M,3,1,1,2,6,1
M,Jordan,French,Mum,55,72,83,14,Good,M,3,1,2,2,6,2
F,Morocco,French,Mum,72,65,73,66,Good,H,3,1,2,3,10,1
M,KW,French,Mum,51,82,53,43,Bad,M,3,1,1,2,1,2
M,Tunis,French,Mum,80,92,83,43,Good,H,3,1,2,3,9,2
M,KW,French,Mum,60,52,23,33,Good,H,3,1,2,3,1,2
M,KW,French,Mum,30,12,29,23,Bad,M,3,1,1,2,1,2
M,KW,French,Father,40,62,83,33,Good,H,3,2,2,3,1,2
M,KW,French,Mum,60,52,23,33,Good,M,3,1,2,2,1,2
M,Iran,French,Mum,20,22,53,13,Good,L,3,1,2,1,8,2
M,Syria,French,Mum,20,52,23,33,Good,L,3,1,2,1,11,2
F,Jordan,French,Father,50,62,73,43,Bad,M,3,2,1,2,6,1
M,Iran,French,Father,10,2,13,53,Bad,L,3,2,1,1,8,2
M,Tunis,French,Mum,60,52,23,33,Bad,H,3,1,1,3,9,2
F,USA,French,Mum,15,52,83,11,Bad,M,3,1,1,2,5,1
F,lebanon,French,Mum,80,42,33,13,Bad,H,3,1,1,3,NA,1
M,lebanon,French,Mum,40,51,20,33,Bad,M,3,1,1,2,NA,2
F,SaudiArabia,French,Father,60,70,63,93,Bad,H,3,2,1,3,4,1
M,Jordan,French,Father,50,62,13,33,Bad,L,3,2,1,1,6,2
M,KW,Arabic,Mum,85,75,62,53,Bad,H,4,1,1,3,1,2
F,lebanon,Arabic,Father,25,15,32,53,Bad,M,4,2,1,2,NA,1
M,lebanon,Arabic,Mum,10,35,30,13,Bad,L,4,1,1,1,NA,2
M,lebanon,Arabic,Mum,87,65,82,33,Good,H,4,1,2,3,NA,2
M,KW,Arabic,Mum,85,15,22,53,Good,M,4,1,2,2,1,2
F,KW,Arabic,Father,80,71,52,51,Good,M,4,2,2,2,1,1
M,KW,Arabic,Mum,75,71,72,53,Good,H,4,1,2,3,1,2
F,KW,Arabic,Father,85,66,12,23,Bad,M,4,2,1,2,1,1
M,KW,Arabic,Father,23,25,32,53,Bad,L,4,2,1,1,1,2
M,KW,Arabic,Father,15,25,37,13,Good,L,4,2,2,1,1,2
M,KW,Arabic,Mum,95,91,62,53,Good,M,4,1,2,2,1,2
M,Morocco,Arabic,Mum,81,75,62,53,Bad,M,4,1,1,2,10,2
M,Morocco,Arabic,Mum,53,75,72,23,Bad,M,4,1,1,2,10,2
M,KW,Arabic,Father,15,43,42,33,Good,M,4,2,2,2,1,2
M,KW,Arabic,Mum,92,65,62,53,Good,H,4,1,2,3,1,2
M,KW,Arabic,Mum,83,75,62,53,Bad,H,4,1,1,3,1,2
M,Morocco,Arabic,Father,27,15,42,53,Bad,L,4,2,1,1,10,2
M,KW,Arabic,Father,45,95,12,13,Bad,M,4,2,1,2,1,2
M,KW,Arabic,Mum,15,90,52,83,Bad,H,4,1,1,3,1,2
F,lebanon,Arabic,Mum,45,58,52,43,Good,H,4,1,2,3,NA,1
M,KW,Arabic,Father,25,5,12,33,Good,M,4,2,2,2,1,2
F,KW,Arabic,Father,22,51,42,40,Bad,M,4,2,1,2,1,1
M,Jordan,Arabic,Father,29,10,12,24,Bad,L,4,2,1,1,6,2
F,SaudiArabia,Arabic,Mum,72,51,42,24,Bad,H,4,1,1,3,4,1
M,KW,Arabic,Father,67,31,42,14,Good,M,4,2,2,2,1,2
M,KW,Spanish,Father,17,21,42,14,Good,M,2,2,2,2,1,2
M,Tunis,Spanish,Mum,27,41,49,14,Bad,M,2,1,1,2,9,2
M,KW,Spanish,Father,70,81,39,84,Bad,M,2,2,1,2,1,2
M,Jordan,Spanish,Mum,27,90,82,14,Good,H,2,1,2,3,6,2
M,KW,Spanish,Father,17,61,42,14,Bad,M,2,2,1,2,1,2
M,Tunis,Spanish,Mum,87,81,42,19,Good,H,2,1,2,3,9,2
M,Tunis,Spanish,Father,7,61,22,14,Bad,L,2,2,1,1,9,2
M,KW,Spanish,Father,17,50,2,4,Bad,L,2,2,1,1,1,2
M,KW,Spanish,Father,5,21,42,14,Good,L,2,2,2,1,1,2
M,Iran,Spanish,Mum,27,41,32,61,Bad,M,2,1,1,2,8,2
F,Jordan,Spanish,Father,87,88,40,10,Good,M,2,2,2,2,6,1
M,KW,Spanish,Mum,96,61,42,94,Bad,H,2,1,1,3,1,2
M,KW,Spanish,Mum,57,51,46,34,Good,M,2,1,2,2,1,2
M,lebanon,Spanish,Father,77,69,41,13,Good,M,2,2,2,2,NA,2
M,lebanon,Spanish,Father,80,51,40,24,Good,M,2,2,2,2,NA,2
M,KW,Spanish,Father,62,61,82,40,Bad,M,2,2,1,2,1,2
M,KW,Spanish,Mum,72,83,12,90,Good,H,2,1,2,3,1,2
M,KW,Spanish,Mum,87,81,22,70,Bad,H,2,1,1,3,1,2
M,KW,Spanish,Mum,72,90,12,30,Bad,M,2,1,1,2,1,2
M,KW,Spanish,Father,2,11,62,30,Bad,L,2,2,1,1,1,2
M,KW,Spanish,Father,5,3,2,10,Good,L,2,2,2,1,1,2
M,KW,Math,Mum,73,84,77,81,Good,H,6,1,2,3,1,2
M,KW,Spanish,Father,5,17,21,10,Bad,L,2,2,1,1,1,2
M,Iran,Spanish,Mum,51,42,12,29,Bad,M,2,1,1,2,8,2
M,Syria,Spanish,Father,9,7,21,20,Good,L,2,2,2,1,11,2
M,Syria,Quran,Father,19,72,15,50,Good,M,11,2,2,2,11,2
F,Jordan,Science,Mum,32,80,58,46,Good,M,9,1,2,2,6,1
M,KW,Science,Mum,32,60,58,66,Good,M,9,1,2,2,1,2
M,KW,Science,Father,12,8,18,26,Bad,L,9,2,1,1,1,2
M,Jordan,Science,Father,52,10,13,6,Bad,L,9,2,1,1,6,2
M,KW,Science,Father,72,80,58,66,Good,M,9,2,2,2,1,2
F,KW,Science,Mum,72,80,58,66,Good,M,9,1,2,2,1,1
M,Egypt,Science,Mum,92,80,88,76,Good,H,9,1,2,3,3,2
M,KW,Science,Mum,72,80,98,96,Bad,H,9,1,1,3,1,2
M,Egypt,Science,Father,72,80,58,86,Good,M,9,2,2,2,3,2
M,KW,Science,Father,22,20,18,6,Bad,L,9,2,1,1,1,2
M,Egypt,Science,Father,12,20,38,46,Bad,M,9,2,1,2,3,2
M,KW,IT,Mum,70,92,83,85,Bad,H,5,1,1,3,1,2
F,KW,IT,Father,50,40,52,66,Bad,M,5,2,1,2,1,1
F,KW,Science,Father,80,94,62,77,Good,H,9,2,2,3,1,1
F,KW,Math,Father,87,48,82,96,Bad,M,6,2,1,2,1,1
F,KW,Quran,Father,70,40,2,16,Bad,L,11,2,1,1,1,1
M,KW,IT,Father,65,86,62,40,Good,M,5,2,2,2,1,2
