gender,NationalITy,Topic,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,Class,subject,resp_parent,Parent_Sats,final_grade,citizenship,sex
M,KW,Math,Father,15,6,32,40,Good,H,6,2,2,3,1,2
M,Egypt,English,Mum,19,74,32,17,Good,L,1,1,2,1,3,2
F,KW,Science,Father,69,76,82,94,Bad,M,9,2,1,2,1,1
M,KW,Arabic,Father,39,26,12,44,Bad,L,4,2,1,1,1,2
M,KW,English,Father,59,97,42,70,Good,H,1,2,2,3,1,2
M,KW,History,Father,10,17,12,40,Good,H,10,2,2,3,1,2
F,KW,History,Mum,80,87,72,60,Good,H,10,1,2,3,1,1
F,KW,History,Father,70,99,66,65,Good,M,10,2,2,2,1,1
F,KW,History,Father,80,97,86,95,Good,M,10,2,2,2,1,1
M,KW,English,Mum,69,34,12,17,Bad,L,1,1,1,1,1,2
M,KW,History,Father,10,17,12,14,Bad,L,10,2,1,1,1,2
M,KW,History,Father,61,97,82,64,Bad,M,10,2,1,2,1,2
F,KW,History,Mum,21,27,52,34,Good,M,10,1,2,2,1,1
M,Egypt,Math,Mum,49,94,42,7,Bad,M,6,1,1,2,3,2
F,Jordan,English,Mum,70,64,42,32,Bad,M,1,1,1,2,6,1
F,Jordan,English,Mum,79,84,82,37,Bad,H,1,1,1,3,6,1
M,Jordan,English,Father,19,80,12,17,Good,M,1,2,2,2,6,2
M,Jordan,English,Father,11,70,32,29,Good,M,1,2,2,2,6,2
M,Jordan,English,Father,10,8,10,10,Bad,M,1,2,1,2,6,2
M,Jordan,English,Father,18,28,40,20,Bad,M,1,2,1,2,6,2
F,Jordan,English,Mum,90,84,52,30,Good,H,1,1,2,3,6,1
F,Jordan,English,Mum,92,81,32,36,Good,M,1,1,2,2,6,1
M,Jordan,English,Father,42,21,2,16,Bad,M,1,2,1,2,6,2
M,Jordan,English,Father,22,20,6,26,Bad,H,1,2,1,3,6,2
F,lebanon,English,Mum,95,82,82,70,Good,H,1,1,2,3,NA,1
F,lebanon,English,Mum,90,62,80,60,Good,H,1,1,2,3,NA,1
M,Palestine,English,Mum,72,21,22,26,Good,H,1,1,2,3,12,2
M,Palestine,English,Mum,92,31,42,27,Good,H,1,1,2,3,12,2
M,Palestine,English,Mum,82,31,52,25,Good,M,1,1,2,2,12,2
M,Palestine,English,Mum,72,41,46,27,Good,M,1,1,2,2,12,2
M,Iraq,English,Mum,74,71,56,37,Good,H,1,1,2,3,13,2
M,Iraq,English,Mum,74,60,56,37,Good,H,1,1,2,3,13,2
F,Jordan,English,Mum,95,94,72,80,Good,H,1,1,2,3,6,1
F,Jordan,English,Mum,97,87,82,86,Good,H,1,1,2,3,6,1
M,Jordan,English,Father,40,38,32,36,Bad,M,1,2,1,2,6,2
M,Jordan,English,Father,41,39,35,39,Bad,M,1,2,1,2,6,2
F,Jordan,English,Mum,51,79,85,89,Good,H,1,1,2,3,6,1
F,Jordan,English,Mum,81,79,91,85,Good,H,1,1,2,3,6,1
M,Palestine,English,Mum,71,70,65,69,Good,M,1,1,2,2,12,2
M,Palestine,English,Mum,75,71,76,80,Good,M,1,1,2,2,12,2
F,Jordan,Science,Father,49,36,32,44,Bad,L,9,2,1,1,6,1
F,Jordan,Science,Father,42,24,12,24,Bad,L,9,2,1,1,6,1
F,Palestine,Science,Mum,90,86,82,74,Good,H,9,1,2,3,12,1
F,Palestine,Science,Mum,62,64,72,84,Good,H,9,1,2,3,12,1
M,Iraq,Science,Father,90,86,82,74,Good,M,9,2,2,2,13,2
M,Iraq,Science,Father,62,64,72,84,Good,M,9,2,2,2,13,2
F,Jordan,Science,Mum,98,87,86,84,Good,H,9,1,2,3,6,1
F,Jordan,Science,Mum,72,74,82,89,Good,H,9,1,2,3,6,1
M,Jordan,Science,Father,18,17,26,34,Good,M,9,2,2,2,6,2
M,Jordan,Science,Father,32,14,32,29,Good,M,9,2,2,2,6,2
M,Jordan,Science,Father,10,12,20,13,Bad,L,9,2,1,1,6,2
M,Jordan,Science,Father,22,34,15,9,Bad,L,9,2,1,1,6,2
F,Jordan,Science,Mum,11,20,21,23,Bad,M,9,1,1,2,6,1
F,Jordan,Science,Mum,12,44,25,39,Bad,M,9,1,1,2,6,1
F,Jordan,Science,Father,15,50,24,43,Bad,M,9,2,1,2,6,1
F,Jordan,Science,Father,32,44,29,89,Bad,M,9,2,1,2,6,1
M,Jordan,Science,Mum,65,59,74,83,Good,H,9,1,2,3,6,2
M,Jordan,Science,Mum,72,64,59,89,Good,H,9,1,2,3,6,2
M,Palestine,Science,Mum,95,57,74,89,Good,M,9,1,2,2,12,2
M,Palestine,Science,Mum,82,84,79,79,Good,M,9,1,2,2,12,2
M,Jordan,Science,Father,25,29,34,33,Good,M,9,2,2,2,6,2
M,Jordan,Science,Father,42,34,29,39,Good,M,9,2,2,2,6,2
F,Jordan,Science,Mum,55,79,44,43,Good,H,9,1,2,3,6,1
F,Jordan,Science,Mum,62,64,69,49,Good,H,9,1,2,3,6,1
F,Jordan,Science,Mum,78,88,74,83,Good,H,9,1,2,3,6,1
F,Jordan,Science,Mum,72,84,89,89,Good,H,9,1,2,3,6,1
M,Jordan,French,Mum,60,92,83,23,Good,H,3,1,2,3,6,2
M,Jordan,French,Mum,50,90,83,13,Good,H,3,1,2,3,6,2
F,Jordan,French,Mum,60,97,13,3,Good,H,3,1,2,3,6,1
F,Jordan,French,Mum,50,95,23,10,Good,H,3,1,2,3,6,1
F,Jordan,French,Mum,60,87,23,11,Good,M,3,1,2,2,6,1
F,Jordan,French,Mum,50,80,20,15,Good,M,3,1,2,2,6,1
M,Jordan,French,Father,10,15,10,21,Bad,L,3,2,1,1,6,2
M,Jordan,French,Father,30,10,20,5,Bad,L,3,2,1,1,6,2
M,Syria,French,Father,24,35,18,31,Bad,M,3,2,1,2,11,2
M,Syria,French,Father,27,20,33,35,Bad,M,3,2,1,2,11,2
M,Jordan,French,Father,10,15,10,21,Bad,L,3,2,1,1,6,2
M,Jordan,French,Father,30,10,20,5,Bad,L,3,2,1,1,6,2
F,Jordan,French,Mum,80,77,63,83,Good,M,3,1,2,2,6,1
F,Jordan,French,Mum,75,85,73,80,Good,M,3,1,2,2,6,1
M,Jordan,French,Father,40,7,50,41,Good,L,3,2,2,1,6,2
M,Jordan,French,Father,35,2,29,33,Good,L,3,2,2,1,6,2
F,Jordan,French,Mum,10,90,30,21,Good,M,3,1,2,2,6,1
F,Jordan,French,Mum,25,80,29,23,Good,M,3,1,2,2,6,1
M,Lybia,French,Mum,10,8,9,3,Good,L,3,1,2,1,14,2
M,Lybia,French,Mum,15,7,12,7,Good,L,3,1,2,1,14,2
F,Palestine,French,Mum,70,90,20,21,Good,M,3,1,2,2,12,1
F,Palestine,French,Mum,75,80,15,20,Good,M,3,1,2,2,12,1
F,Palestine,French,Father,78,98,10,11,Good,M,3,2,2,2,12,1
F,Palestine,French,Father,79,89,11,14,Good,M,3,2,2,2,12,1
F,Iraq,French,Father,16,90,15,11,Good,M,3,2,2,2,13,1
F,Iraq,French,Father,17,80,13,10,Good,M,3,2,2,2,13,1
M,Jordan,French,Mum,40,87,50,41,Bad,M,3,1,1,2,6,2
M,Jordan,French,Mum,35,92,29,33,Bad,M,3,1,1,2,6,2
F,Jordan,French,Mum,14,97,15,14,Good,H,3,1,2,3,6,1
F,Jordan,French,Mum,13,82,20,30,Good,H,3,1,2,3,6,1
F,Jordan,French,Mum,24,97,15,14,Good,H,3,1,2,3,6,1
F,Jordan,French,Mum,23,82,20,30,Good,H,3,1,2,3,6,1
M,Lybia,French,Mum,20,3,9,3,Good,L,3,1,2,1,14,2
M,Lybia,French,Mum,15,4,12,7,Good,L,3,1,2,1,14,2
M,Egypt,French,Mum,5,13,6,6,Good,L,3,1,2,1,3,2
M,Egypt,French,Mum,7,9,11,10,Good,L,3,1,2,1,3,2
F,Jordan,French,Mum,10,94,40,11,Good,M,3,1,2,2,6,1
F,Jordan,French,Mum,25,89,21,13,Good,M,3,1,2,2,6,1
M,Jordan,French,Mum,30,98,42,21,Good,H,3,1,2,3,6,2
M,Jordan,French,Mum,35,97,41,23,Good,H,3,1,2,3,6,2
M,Jordan,French,Father,32,88,32,25,Good,M,3,2,2,2,6,2
M,Jordan,French,Father,25,87,21,27,Good,M,3,2,2,2,6,2
F,lebanon,French,Mum,72,98,52,15,Good,H,3,1,2,3,NA,1
F,lebanon,French,Mum,75,90,51,17,Good,H,3,1,2,3,NA,1
M,Jordan,Arabic,Father,20,88,31,28,Good,M,4,2,2,2,6,2
M,Jordan,Arabic,Father,10,98,41,38,Good,M,4,2,2,2,6,2
M,Palestine,Arabic,Father,90,98,41,38,Good,H,4,2,2,3,12,2
M,Palestine,Arabic,Father,80,88,51,39,Good,H,4,2,2,3,12,2
M,Iraq,Arabic,Father,80,95,21,28,Good,H,4,2,2,3,13,2
M,Iraq,Arabic,Father,78,70,31,29,Good,H,4,2,2,3,13,2
M,Jordan,Arabic,Father,10,18,71,38,Good,M,4,2,2,2,6,2
M,Jordan,Arabic,Father,10,58,51,48,Good,M,4,2,2,2,6,2
F,Palestine,Arabic,Mum,98,88,60,31,Good,H,4,1,2,3,12,1
F,Palestine,Arabic,Mum,75,81,51,34,Good,H,4,1,2,3,12,1
M,Jordan,Arabic,Father,10,17,50,21,Bad,M,4,2,1,2,6,2
M,Jordan,Arabic,Father,35,2,29,23,Bad,M,4,2,1,2,6,2
F,Jordan,Arabic,Father,10,20,22,97,Bad,L,4,2,1,1,6,1
F,Jordan,Arabic,Father,5,9,19,98,Bad,L,4,2,1,1,6,1
M,Jordan,Arabic,Father,10,10,40,51,Bad,L,4,2,1,1,6,2
M,Jordan,Arabic,Father,35,2,29,23,Bad,L,4,2,1,1,6,2
M,Jordan,Arabic,Mum,20,90,50,61,Bad,M,4,1,1,2,6,2
M,Jordan,Arabic,Mum,32,82,59,63,Bad,M,4,1,1,2,6,2
M,Jordan,Arabic,Father,10,30,50,91,Bad,L,4,2,1,1,6,2
M,Jordan,Arabic,Father,12,22,59,83,Bad,L,4,2,1,1,6,2
F,Jordan,Arabic,Father,11,20,20,98,Bad,L,4,2,1,1,6,1
F,Jordan,Arabic,Father,10,12,29,93,Bad,L,4,2,1,1,6,1
M,Iraq,Arabic,Mum,69,82,20,28,Good,H,4,1,2,3,13,2
M,Iraq,Arabic,Mum,70,83,29,33,Good,H,4,1,2,3,13,2
F,Iraq,Arabic,Mum,89,92,40,28,Good,H,4,1,2,3,13,1
F,Iraq,Arabic,Mum,79,93,49,23,Good,H,4,1,2,3,13,1
M,Jordan,Arabic,Mum,15,90,21,97,Good,M,4,1,2,2,6,2
M,Jordan,Arabic,Mum,20,77,31,88,Good,M,4,1,2,2,6,2
M,Jordan,Arabic,Mum,4,10,11,7,Good,L,4,1,2,1,6,2
M,Jordan,Arabic,Mum,5,0,1,8,Good,L,4,1,2,1,6,2
F,Jordan,Biology,Mum,88,81,50,10,Good,M,8,1,2,2,6,1
F,Jordan,Biology,Mum,90,88,54,12,Good,M,8,1,2,2,6,1
F,Iraq,Biology,Mum,86,98,50,20,Good,H,8,1,2,3,13,1
F,Iraq,Biology,Mum,90,90,57,22,Good,H,8,1,2,3,13,1
M,Jordan,Biology,Mum,78,91,50,40,Good,H,8,1,2,3,6,2
M,Jordan,Biology,Mum,70,98,54,72,Good,H,8,1,2,3,6,2
M,Jordan,Biology,Father,80,80,46,61,Bad,M,8,2,1,2,6,2
M,Jordan,Biology,Father,85,82,59,63,Bad,M,8,2,1,2,6,2
M,Palestine,Biology,Father,88,90,86,81,Good,H,8,2,2,3,12,2
M,Palestine,Biology,Father,89,92,89,83,Good,H,8,2,2,3,12,2
M,Jordan,Biology,Father,39,71,40,26,Good,M,8,2,2,2,6,2
M,Jordan,Biology,Father,35,80,34,22,Good,M,8,2,2,2,6,2
M,Jordan,Biology,Father,76,81,80,86,Good,H,8,2,2,3,6,2
M,Jordan,Biology,Father,65,89,64,82,Good,H,8,2,2,3,6,2
F,Syria,Biology,Mum,96,95,70,70,Good,H,8,1,2,3,11,1
F,Syria,Biology,Mum,80,91,87,72,Good,H,8,1,2,3,11,1
M,Jordan,Biology,Mum,2,9,10,1,Bad,L,8,1,1,1,6,2
M,Jordan,Biology,Mum,3,8,19,3,Bad,L,8,1,1,1,6,2
M,Jordan,Biology,Father,50,79,10,31,Bad,M,8,2,1,2,6,2
M,Jordan,Biology,Father,53,88,9,33,Bad,M,8,2,1,2,6,2
F,Jordan,Biology,Mum,70,89,12,21,Good,H,8,1,2,3,6,1
F,Jordan,Biology,Mum,59,90,19,43,Good,H,8,1,2,3,6,1
M,Palestine,Biology,Father,78,80,66,51,Good,M,8,2,2,2,12,2
M,Palestine,Biology,Father,79,72,79,83,Good,M,8,2,2,2,12,2
F,Lybia,Biology,Mum,10,9,2,1,Good,L,8,1,2,1,14,1
F,Lybia,Biology,Mum,9,7,9,3,Good,L,8,1,2,1,14,1
M,Iraq,Biology,Father,98,90,86,71,Good,H,8,2,2,3,13,2
M,Iraq,Biology,Father,89,92,89,83,Good,H,8,2,2,3,13,2
M,Palestine,Biology,Father,88,90,76,81,Good,H,8,2,2,3,12,2
M,Palestine,Biology,Father,99,96,89,84,Good,H,8,2,2,3,12,2
F,Jordan,Chemistry,Mum,82,89,22,31,Good,H,7,1,2,3,6,1
F,Jordan,Chemistry,Mum,84,92,29,43,Good,H,7,1,2,3,6,1
F,Jordan,Geology,Mum,70,69,46,45,Good,M,12,1,2,2,6,1
F,Jordan,Geology,Mum,74,62,49,43,Good,M,12,1,2,2,6,1
F,Jordan,Geology,Mum,90,79,76,79,Good,H,12,1,2,3,6,1
F,Jordan,Geology,Mum,84,77,79,68,Good,H,12,1,2,3,6,1
M,Jordan,Chemistry,Mum,80,80,62,11,Good,M,7,1,2,2,6,2
M,Jordan,Chemistry,Mum,81,82,69,13,Good,M,7,1,2,2,6,2
M,Jordan,Chemistry,Father,10,0,2,41,Bad,L,7,2,1,1,6,2
M,Jordan,Chemistry,Father,11,2,9,49,Bad,L,7,2,1,1,6,2
M,Jordan,Geology,Father,85,89,22,61,Bad,H,12,2,1,3,6,2
M,Jordan,Geology,Father,80,89,23,68,Bad,H,12,2,1,3,6,2
M,Jordan,Geology,Father,95,87,62,81,Bad,M,12,2,1,2,6,2
M,Jordan,Geology,Father,87,79,73,98,Bad,M,12,2,1,2,6,2
M,Jordan,Chemistry,Mum,85,87,72,10,Good,M,7,1,2,2,6,2
M,Jordan,Chemistry,Mum,79,88,79,20,Good,M,7,1,2,2,6,2
M,Jordan,Geology,Mum,80,81,71,30,Good,M,12,1,2,2,6,2
M,Jordan,Geology,Mum,70,83,70,23,Good,M,12,1,2,2,6,2
M,Jordan,Chemistry,Mum,80,82,76,19,Good,M,7,1,2,2,6,2
M,Jordan,Chemistry,Mum,70,82,75,29,Good,M,7,1,2,2,6,2
M,Jordan,Geology,Mum,89,87,86,15,Good,M,12,1,2,2,6,2
M,Jordan,Geology,Mum,90,86,85,10,Good,M,12,1,2,2,6,2
M,Jordan,History,Mum,69,77,76,75,Good,M,10,1,2,2,6,2
M,Jordan,History,Mum,70,76,65,70,Good,M,10,1,2,2,6,2
M,Jordan,Chemistry,Mum,75,72,64,39,Good,L,7,1,2,1,6,2
M,Jordan,Chemistry,Mum,72,76,66,40,Good,L,7,1,2,1,6,2
M,Jordan,Geology,Mum,77,82,74,79,Good,M,12,1,2,2,6,2
M,Jordan,Geology,Mum,71,84,67,80,Good,M,12,1,2,2,6,2
M,Jordan,History,Mum,87,92,74,89,Good,H,10,1,2,3,6,2
M,Jordan,History,Mum,81,84,77,85,Good,H,10,1,2,3,6,2
F,Jordan,Chemistry,Father,15,97,22,10,Good,H,7,2,2,3,6,1
F,Jordan,Chemistry,Father,19,98,20,2,Good,H,7,2,2,3,6,1
F,Jordan,Geology,Father,25,82,52,20,Good,M,12,2,2,2,6,1
F,Jordan,Geology,Father,29,78,40,12,Good,M,12,2,2,2,6,1
F,Jordan,History,Father,45,87,57,80,Good,M,10,2,2,2,6,1
F,Jordan,History,Father,39,88,43,72,Good,M,10,2,2,2,6,1
F,Jordan,Chemistry,Father,85,90,52,30,Good,H,7,2,2,3,6,1
F,Jordan,Chemistry,Father,79,91,49,22,Good,H,7,2,2,3,6,1
M,Iraq,Chemistry,Father,90,91,80,81,Good,H,7,2,2,3,13,2
M,Iraq,Chemistry,Father,80,90,80,83,Good,H,7,2,2,3,13,2
M,Iraq,Geology,Father,80,83,82,71,Good,M,12,2,2,2,13,2
M,Iraq,Geology,Father,71,81,83,72,Good,M,12,2,2,2,13,2
M,Iraq,History,Father,72,87,72,89,Good,M,10,2,2,2,13,2
M,Iraq,History,Father,69,77,83,92,Good,M,10,2,2,2,13,2
F,Jordan,Chemistry,Mum,85,99,42,90,Good,H,7,1,2,3,6,1
F,Jordan,Chemistry,Mum,89,96,45,92,Good,H,7,1,2,3,6,1
F,Jordan,Geology,Mum,80,82,64,58,Good,H,12,1,2,3,6,1
F,Jordan,Geology,Mum,87,93,63,60,Good,H,12,1,2,3,6,1
F,Jordan,Chemistry,Father,15,9,14,80,Bad,L,7,2,1,1,6,1
F,Jordan,Chemistry,Father,9,6,15,85,Bad,L,7,2,1,1,6,1
M,Palestine,History,Father,81,86,86,41,Good,M,10,2,2,2,12,2
M,Palestine,History,Father,78,82,78,53,Good,M,10,2,2,2,12,2
M,Palestine,Geology,Father,80,87,74,68,Good,M,12,2,2,2,12,2
M,Palestine,Geology,Father,85,88,79,70,Good,M,12,2,2,2,12,2
F,Jordan,Chemistry,Father,2,7,4,8,Bad,L,7,2,1,1,6,1
F,Jordan,Chemistry,Father,5,4,5,8,Bad,L,7,2,1,1,6,1
F,Jordan,Geology,Father,50,77,14,28,Bad,M,12,2,1,2,6,1
F,Jordan,Geology,Father,55,74,25,29,Bad,M,12,2,1,2,6,1
F,Jordan,History,Father,30,17,14,57,Bad,L,10,2,1,1,6,1
F,Jordan,History,Father,35,14,23,62,Bad,L,10,2,1,1,6,1
